id,Price_doc
2859,2365294.85
2882,4675803.58
2883,5744821.95
2891,5173276.57
2895,5460398.83
2896,5096585.62
2900,2960653.62
2904,7757295.38
2910,4206180.56
2913,5455881.95
2914,5111820.13
2939,5768796.78
2942,7341546.76
2943,5523873.50
2947,5715729.80
2974,4765911.56
2977,4339340.88
2982,4284415.32
2995,7628201.29
2998,7855401.02
3005,5520145.42
3019,8711543.43
3024,7902394.27
3028,3571083.73
3030,8894466.60
3031,5360772.25
3032,7578577.62
3042,6367010.69
3056,3723472.01
3073,6242833.28
3078,10389249.48
3082,4330663.50
3084,6160814.54
3087,4965006.53
3094,5562164.31
3096,7843478.83
3099,6420151.36
3112,5112605.92
3113,4279113.61
3114,6762840.40
3130,5639423.15
3137,3353826.39
3141,11032705.29
3147,2241696.67
3157,9568797.94
3158,5570540.67
3159,3596427.02
3161,4089667.53
3170,5570068.33
3175,4804841.22
3179,7469651.53
3186,8658028.68
3200,7543541.53
3202,6218919.85
3205,5068620.62
3220,9749388.35
3224,5114092.48
3226,5279160.69
3235,5278081.28
3241,4880625.50
3260,5160052.55
3265,5590245.20
3266,4665015.31
3271,4971551.46
3278,3416685.45
3282,5530837.46
3285,4277155.72
3291,8966841.60
3301,6566364.33
3305,7026090.02
3306,3421987.27
3308,3489595.92
3309,4649130.62
3312,4054200.45
3318,5562172.96
3320,7306747.97
3326,4105912.75
3330,2423450.82
3331,8057551.40
3334,5004925.31
3353,5203956.03
3364,5133185.14
3371,10892406.55
3380,5784669.85
3382,6837965.98
3384,3512020.86
3385,8758973.80
3386,6912000.20
3389,7668994.90
3395,8418065.30
3400,7208430.90
3403,3429517.74
3406,7915944.53
3407,3598308.72
3408,3324330.43
3410,8020517.54
3422,3095338.97
3429,6816476.92
3434,8052138.30
3435,4145403.11
3440,4726239.68
3444,2810384.89
3446,5458526.04
3450,5531554.26
3453,8386123.22
3469,5065640.62
3471,4859150.26
3473,4508007.89
3478,3241663.26
3488,5017169.92
3492,4931563.38
3496,3355219.86
3498,3425552.92
3500,9295309.63
3507,8805849.75
3516,4312437.05
3518,4124795.10
3536,8245591.57
3537,7736860.98
3541,8956652.54
3545,2954625.18
3547,3839609.63
3562,4865439.33
3563,4805597.11
3567,3442271.71
3568,2963624.04
3573,2468481.32
3575,7514945.03
3580,4990533.74
3588,5903275.61
3593,5318071.09
3595,6781061.22
3603,6802978.99
3621,11194696.42
3629,4552493.05
3630,5872367.51
3631,4658318.19
3634,4280290.23
3635,4936357.57
3636,9594669.53
3641,7994663.88
3657,6437852.19
3661,4691411.08
3669,3577509.33
3691,5197918.56
3692,2405500.77
3699,7252392.76
3706,6079198.48
3709,4956444.21
3712,7692700.03
3719,7731576.03
3727,4998054.23
3731,5564059.69
3740,8517342.34
3750,5323665.04
3752,4497121.29
3757,3165588.42
3759,3170144.61
3762,5486116.39
3763,12332370.55
3768,6958561.21
3771,3768485.38
3773,4651691.44
3774,5077433.19
3785,5564328.96
3793,5065831.62
3795,6336316.47
3804,5439758.30
3814,7807927.23
3816,5873666.40
3819,10041981.44
3822,2908912.11
3827,10552775.16
3831,8037879.55
3848,5335724.77
3854,7385775.64
3894,4318839.09
3899,9445903.35
3900,8152140.68
3901,7315257.16
3911,2300546.38
3920,5104350.57
3930,831658.49
3935,7006001.73
3939,2120101.96
3944,4988590.66
3951,6581996.22
3961,6268029.88
3966,6414867.28
3969,8987431.47
3971,10458553.79
3977,3790178.74
3979,5557233.63
3980,4347444.53
3982,6399262.81
3988,3288503.45
3992,5611456.05
3996,3290003.58
3997,5309412.45
4001,5992615.36
4004,6708567.03
4006,7822275.89
4008,8999339.69
4009,7561680.52
4015,3911745.78
4027,7285168.73
4028,5959971.53
4034,5013876.57
4035,3999908.57
4037,5987543.45
4046,3186075.32
4062,4288215.26
4074,5031392.42
4084,6997975.75
4096,4082366.92
4101,4384577.02
4112,7492148.30
4118,6689220.29
4122,5471777.33
4138,6330961.15
4159,7764947.38
4161,10194608.72
4165,4632764.87
4184,6111597.66
4189,5338152.66
4203,4011488.19
4209,5604162.52
4214,3059861.85
4221,7350153.64
4224,5110766.61
4227,3724542.65
4233,4668079.16
4241,6638620.56
4245,4036660.14
4258,5617436.51
4259,3355177.17
4263,11159709.92
4264,7044039.56
4267,4949918.73
4268,8304719.33
4269,2605923.45
4270,4238301.40
4272,4957877.37
4274,3884434.12
4283,3997740.04
4294,4563967.85
4303,7447721.46
4308,10786062.71
4310,8400072.41
4311,3971491.78
4314,3991895.03
4317,5773698.30
4318,5730316.51
4328,4429385.14
4334,3534621.67
4341,3524246.96
4342,8748210.32
4356,5670630.89
4366,8357647.58
4367,3992102.57
4371,6428858.70
4382,5025539.95
4384,6000585.84
4389,8535331.29
4394,7274571.47
4399,2718676.92
4400,5880735.27
4404,3481714.11
4414,5019822.96
4417,5424839.68
4418,5779469.57
4421,1657604.43
4425,5790568.33
4434,4371307.42
4435,6957101.21
4441,2273622.76
4445,4538374.76
4447,4750766.52
4451,4314407.19
4457,5204154.12
4459,7625126.87
4460,3096975.95
4464,3503973.70
4475,5997763.40
4478,2928708.08
4493,4198149.63
4500,3973058.90
4501,4870799.58
4508,2628768.56
4515,4831548.99
4517,5498545.19
4522,8671509.25
4527,8689296.18
4535,5391835.85
4539,5287174.05
4546,11410153.79
4551,2580941.46
4553,6269190.32
4558,4922110.75
4560,3067364.55
4562,7116610.61
4565,5925499.83
4567,7318010.64
4569,5740808.17
4580,5154056.42
4582,4843182.46
4583,4782517.47
4597,5982203.97
4604,3775466.68
4616,5179071.01
4618,3911934.48
4620,8847261.64
4630,8627669.81
4636,6646768.24
4639,11459844.89
4648,3256273.45
4651,4850392.25
4653,7891842.77
4666,5232068.11
4687,8080878.80
4695,4751879.22
4699,8501480.11
4701,4930020.75
4707,3847086.14
4718,10760139.23
4730,5771283.76
4733,6397657.13
4746,3292738.07
4752,2488570.73
4753,5716659.13
4757,4228434.03
4765,5696828.24
4768,7348618.23
4771,8380856.91
4774,3544955.93
4779,9494463.55
4783,4592520.59
4793,8303797.99
4795,4139430.30
4799,7012895.68
4800,4114872.70
4807,1682821.60
4810,5289095.97
4820,5520785.47
4829,3355789.86
4830,5442914.08
4838,6469762.45
4841,5855750.17
4859,7227791.54
4863,6106243.84
4865,6018952.40
4868,7969371.42
4869,6987863.36
4879,5832129.40
4882,7234471.66
4883,3793798.96
4884,9572453.06
4889,4311213.79
4894,6750655.70
4900,6004128.16
4902,5521319.26
4911,7348186.86
4912,10262812.16
4924,5835387.97
4934,4799161.36
4940,11606697.56
4942,5797292.34
4944,3288637.21
4945,4248670.09
4946,6173443.97
4948,3496768.35
4965,6992898.33
4975,7499465.11
4977,7959869.03
4995,6429667.45
5004,5820276.89
5009,8700177.17
5014,4536341.18
5018,6693997.82
5028,8829515.46
5029,10479999.99
5030,7365030.18
5048,9905165.79
5050,4804893.98
5053,9305830.22
5056,9672789.29
5058,5815578.96
5062,6529895.26
5069,6232597.89
5075,3152390.75
5076,7264267.87
5097,1439746.53
5105,3659090.90
5121,4557955.66
5122,6279510.50
5127,4378419.23
5129,7265586.01
5131,3499027.72
5139,6640708.31
5147,5006412.90
5148,4217139.57
5155,6335480.07
5166,9256951.66
5168,7412849.46
5174,3504723.20
5177,9595137.13
5194,2026274.49
5196,5324185.55
5197,5449208.77
5211,9951920.60
5218,6111934.17
5219,5967892.02
5221,4776200.15
5224,5959336.10
5227,6469013.97
5246,9662403.14
5261,4721251.74
5271,5296082.30
5274,7473643.36
5275,6599965.56
5278,5360574.24
5279,7357859.98
5293,4387406.80
5316,5892106.52
5321,5340689.81
5328,4497787.51
5332,5159232.38
5361,1388356.42
5383,6126935.15
5389,3445009.53
5392,6098412.26
5407,8412230.66
5412,9298439.80
5420,5380864.70
5429,1823245.01
5433,10150738.59
5434,7951696.91
5453,5074605.79
5467,6683788.08
5476,3810400.43
5501,5998985.08
5504,3359258.95
5516,1267525.37
5529,1153540.76
5535,3402614.73
5536,5507305.81
5541,7632534.17
5548,7153231.07
5550,5499603.14
5556,1687956.78
5558,3843790.52
5563,5343147.68
5576,10539464.28
5577,1369958.81
5590,10426909.72
5593,3094812.97
5595,5309393.91
5601,5432237.39
5615,12388378.32
5619,5746944.06
5621,7534635.82
5622,11866446.85
5624,6322348.25
5625,7066045.34
5639,3382319.82
5652,3295009.49
5654,7008162.50
5672,6059253.20
5676,8219696.07
5677,4989541.51
5694,3204180.56
5695,2941415.36
5701,3418159.83
5708,7935437.36
5713,4732199.69
5717,5561379.85
5726,5935460.40
5738,5520716.64
5739,2302563.01
5742,3496334.73
5745,4677756.37
5755,5465806.05
5756,4047492.16
5758,11006296.02
5772,9788673.99
5805,11673050.09
5810,5570031.00
5822,5614165.23
5835,3101156.67
5839,8976964.87
5843,3045021.16
5859,4900575.74
5861,7194224.90
5862,2916518.35
5866,6730044.84
5867,6767646.40
5872,813094.11
5876,5057435.91
5885,5022900.90
5890,6392956.15
5898,6233939.32
5900,5438078.59
5901,698336.55
5909,3008216.99
5913,5367088.42
5916,8952844.08
5918,5346066.49
5921,9163235.02
5931,2924234.14
5934,5917313.53
5935,3876093.63
5940,7477788.91
5941,7365439.09
5955,4950703.70
5958,6148097.43
5973,10047541.93
5975,4201059.98
5976,4304956.50
5977,7523370.16
5981,4863761.29
5991,3446793.40
5995,4916778.56
6000,3235880.50
6001,2968408.00
6017,5596799.46
6018,7841729.36
6038,7193960.10
6041,3692316.26
6053,3801748.06
6057,10434632.50
6063,12331003.71
6067,2621712.85
6074,6194272.86
6082,8290504.55
6088,3539043.69
6089,10224377.47
6092,11173196.03
6093,3275527.50
6094,6402978.48
6096,4493493.72
6101,6270640.93
6112,8341006.45
6114,7240055.61
6121,5121919.56
6128,6247889.92
6140,5509741.54
6148,5862025.70
6149,9024299.82
6158,8144765.67
6160,4630368.15
6191,3157483.33
6192,5441790.62
6193,3182015.79
6203,6225941.38
6210,5879301.46
6219,2835339.73
6226,6607521.46
6230,10330346.19
6234,7188598.51
6237,4938622.10
6238,4781028.13
6250,8009140.65
6253,6532560.02
6256,5986998.81
6286,6845948.27
6302,8757377.17
6309,4713539.01
6316,6348530.94
6332,4053019.39
6347,8198965.48
6352,6121059.81
6362,11936563.92
6365,5649236.50
6371,9270964.93
6377,6416305.20
6387,5374141.43
6391,6992212.41
6395,3459882.56
6399,5519178.73
6402,5551324.96
6405,5365938.26
6407,7692914.60
6413,6520132.27
6414,6260655.99
6416,11383040.83
6417,4672700.80
6431,5637560.73
6435,5728808.85
6436,11550542.53
6438,5872183.06
6440,5309237.38
6441,8249650.32
6458,2781340.87
6477,6796390.19
6485,10665021.32
6490,6531188.85
6495,7886977.73
6507,11395250.95
6511,7210758.54
6513,6387708.00
6520,7619732.78
6528,5748015.11
6529,3330137.20
6539,7394973.08
6540,6393864.96
6543,6360373.70
6551,5336204.18
6558,3621019.46
6560,10987809.53
6564,9562146.89
6579,10688381.96
6581,5410065.10
6587,6483619.87
6590,4989282.74
6594,10361527.64
6598,5245066.44
6599,7216866.11
6603,2979513.80
6606,9880773.48
6613,5634700.16
6618,4785587.16
6620,4644224.05
6623,6353669.44
6625,6291575.76
6628,3182011.53
6629,8584641.54
6631,3694028.04
6643,3947279.61
6651,5985551.04
6671,8185933.02
6675,5723240.40
6681,6927424.64
6682,6319807.44
6688,7326673.76
6704,5623115.47
6715,7670714.55
6716,4178373.94
6720,3520074.25
6725,7069193.70
6743,6362693.41
6751,9352566.34
6753,5120259.32
6754,3929590.00
6757,5238837.83
6759,3560750.35
6762,4880677.68
6763,4640737.90
6767,6868368.09
6780,10763776.93
6782,6870936.63
6784,5168165.59
6789,5009586.11
6792,6221849.88
6802,5747097.44
6805,8735058.40
6807,7676114.70
6810,4405808.99
6814,6899517.54
6818,3897009.04
6823,6063546.58
6830,8455955.27
6832,3790213.63
6836,11864153.86
6840,9610210.53
6842,8167571.46
6846,6717779.78
6847,11123021.48
6850,10502479.09
6855,6719032.13
6857,3345302.42
6860,5823394.05
6863,10942346.03
6871,3547337.32
6884,4316641.75
6889,4611339.18
6893,3993900.82
6898,8033059.29
6911,8962905.75
6914,5644934.86
6918,10397121.51
6934,4856496.43
6953,9803160.13
6956,4237587.70
6971,9454411.87
6974,4452731.14
6982,4590440.45
6991,11599449.55
6997,5237075.48
7011,6070898.86
7032,8416753.02
7045,5005041.09
7051,6857278.47
7052,6274673.90
7063,5123091.94
7068,9862903.27
7071,12146658.12
7072,4649114.91
7073,6957149.53
7079,5304169.24
7088,8681708.63
7090,5958186.26
7104,4255107.39
7106,5350019.29
7117,7992047.03
7118,7271921.01
7121,8545798.08
7124,3554921.04
7133,6471640.22
7134,4353699.84
7135,3785913.29
7138,2571130.45
7140,5773064.15
7145,2973275.97
7155,3324179.89
7160,6521489.52
7162,8169585.76
7168,5131946.40
7171,7549046.96
7176,4709706.83
7184,7583230.84
7190,9759425.14
7203,6354933.69
7213,4430190.73
7223,5720317.43
7224,3990137.89
7225,11229072.92
7231,7634416.35
7233,9006241.23
7241,5839257.89
7242,6670851.40
7247,5983069.59
7249,3266157.09
7254,5480183.74
7257,5028654.18
7261,11855247.74
7279,4835175.36
7299,9650826.44
7301,7532064.96
7304,7059160.51
7311,4758375.36
7312,8321957.46
7314,8223587.18
7315,3416592.18
7316,4968712.26
7332,6352677.27
7338,5835753.72
7341,5886210.81
7343,7830973.92
7368,7472415.83
7373,3751564.82
7384,1998861.31
7385,8901295.79
7389,6436058.57
7391,3167983.50
7395,5036414.05
7405,10264579.93
7415,6343059.99
7423,9492677.31
7425,6302373.49
7434,9636101.90
7437,5919727.09
7442,11455124.23
7456,8683510.82
7461,5099700.85
7467,6298883.88
7475,8609835.58
7485,5215393.70
7486,6212302.77
7496,7294622.73
7497,4813203.84
7502,3048123.42
7513,5485126.45
7516,3591164.88
7529,5528221.22
7533,9412013.41
7536,7081937.84
7537,8084080.44
7542,7782740.64
7551,7282127.12
7565,4402688.02
7568,5985534.61
7569,1586728.75
7577,2449398.14
7579,9982764.78
7595,3642754.76
7598,9721100.52
7600,2748190.94
7603,8511183.29
7617,7986718.13
7629,5819027.23
7634,6056431.92
7641,5822802.37
7643,6325195.97
7646,7127636.79
7656,5613758.71
7658,5753824.71
7669,5318235.64
7670,4262018.89
7677,6592821.05
7679,5880899.19
7682,2833323.87
7697,7878716.12
7699,7045945.03
7700,4606117.36
7701,12016773.46
7704,5114651.57
7706,8286788.83
7707,6170281.35
7709,5292540.89
7715,7534018.13
7723,7732402.45
7735,5323693.47
7747,7350848.08
7751,7617278.31
7754,7252268.60
7766,7602581.08
7780,4474390.68
7781,11705296.74
7788,6432492.79
7802,10132083.35
7806,8975156.02
7807,8520926.40
7813,2913806.76
7818,9305652.63
7823,5047300.12
7825,6321480.55
7827,3399491.14
7828,3427924.15
7832,6147822.29
7835,2110982.85
7840,6083581.75
7853,5396455.92
7858,6534761.79
7859,8171638.55
7860,5771195.44
7869,5780623.71
7872,5352937.87
7881,4772715.57
7885,4179051.87
7900,10390932.17
7904,5689927.80
7913,6915914.31
7915,8955937.08
7916,8971340.62
7920,4443938.24
7925,3376787.15
7928,5537000.48
7938,4061366.01
7945,3322494.22
7966,5019870.06
7983,4651312.22
7998,8194014.49
8001,1217080.43
8005,5301840.05
8011,8462712.93
8012,8717085.54
8021,4813934.02
8024,4957490.56
8025,4920513.13
8027,6343019.37
8029,3817695.29
8053,4774939.04
8067,1907458.60
8071,8234352.11
8073,9117305.79
8074,7711719.07
8075,7154638.90
8076,5236424.88
8083,6067368.24
8085,3725423.42
8089,5829824.43
8105,3592638.73
8106,4321268.08
8115,6359518.34
8116,5861393.37
8123,3560920.83
8133,5303370.55
8134,5205257.07
8139,7260162.60
8142,10222580.26
8144,6714079.21
8166,5484509.81
8179,7972561.00
8180,7865914.30
8183,5977760.48
8189,6438608.77
8192,4172387.90
8209,4157383.10
8217,4338804.81
8223,3119787.65
8229,2993797.44
8230,4001818.90
8234,4498153.59
8263,6990010.80
8275,5126115.54
8291,7028233.55
8303,7334247.52
8310,5175851.12
8338,9014195.09
8343,6348827.95
8360,10135028.13
8374,6137434.25
8379,5072759.68
8380,5654106.01
8395,8250869.80
8402,4804428.19
8403,7713426.70
8405,4998460.47
8411,6712311.57
8421,7395864.40
8422,4040403.91
8432,7738954.89
8443,6923707.65
8447,2218108.89
8459,3715736.53
8462,11778868.05
8469,5114721.67
8473,7940476.44
8476,5741236.65
8480,6771134.77
8499,5521701.25
8504,6373038.62
8513,6215573.33
8514,7548104.99
8515,5916556.81
8517,7609809.61
8521,5925513.17
8531,5745128.76
8535,6885224.83
8538,6021761.70
8543,6126286.72
8549,9398590.24
8555,3177937.13
8566,6569869.46
8574,6298201.42
8575,7407236.51
8589,9669717.95
8591,6398090.91
8597,5100638.08
8599,8946318.97
8612,3463988.44
8623,7351069.49
8624,7064037.26
8628,8728991.41
8639,10858993.13
8640,6264636.58
8651,6143287.88
8654,3594361.89
8680,6235199.22
8683,6887951.25
8690,7926358.24
8694,4733640.37
8696,7893234.18
8699,6466311.97
8700,7889566.54
8709,2491231.36
8713,3769351.79
8714,3924494.29
8721,6258102.31
8729,7056111.50
8735,5822136.44
8749,9386604.06
8751,4678595.60
8767,3350301.30
8768,9835207.92
8774,6747959.12
8783,10648797.70
8791,3567931.15
8793,4933737.12
8800,6393262.83
8812,5783633.64
8813,5294580.37
8815,4818090.55
8816,7173906.03
8825,10778956.90
8834,7561925.98
8836,8250863.32
8839,8126915.13
8840,6002213.72
8856,5785404.17
8862,3357699.28
8874,5398300.12
8883,6116297.92
8895,2293031.50
8908,6561647.05
8913,8222700.13
8929,7203345.27
8931,6267462.07
8942,4241232.60
8956,5988381.56
8957,12111444.56
8964,2609692.82
8968,4751233.06
8988,4542768.95
9013,8449867.35
9026,5100925.25
9040,6809371.93
9045,4697183.28
9046,6474525.64
9052,5917884.21
9061,5254005.89
9062,11160581.05
9074,3735038.26
9086,3887884.45
9091,4225987.70
9092,4882942.62
9093,7647878.63
9099,7103748.72
9102,11231676.85
9103,6790523.28
9110,5948493.48
9151,5622652.67
9154,6682971.47
9160,5151000.47
9165,6184322.89
9167,3692246.83
9169,4877321.88
9172,7583238.48
9184,4375346.95
9185,9475439.38
9192,6581968.08
9200,6171801.36
9202,11192081.43
9205,2461484.01
9215,9138489.17
9216,6166270.76
9219,4432316.09
9220,4849529.77
9225,8107266.06
9234,6386394.75
9235,5718114.35
9241,5821650.52
9242,3778007.36
9243,5146607.67
9246,7334515.45
9247,7385736.07
9271,8140579.47
9279,8955856.25
9282,7599134.92
9295,6693941.04
9300,7278455.83
9302,6194883.78
9307,4704978.03
9311,6172431.36
9316,8279819.86
9318,6294850.70
9320,5654128.85
9324,5171350.56
9333,7327291.11
9337,7022066.10
9339,6791426.07
9345,5537818.50
9359,8313401.30
9365,7850580.05
9370,10912314.74
9377,3562862.10
9379,6889930.35
9382,7624651.22
9385,10106121.11
9393,4842728.66
9400,2921477.54
9403,5865048.98
9409,6454812.23
9412,6293417.30
9413,7573276.83
9420,5868213.02
9421,5954158.32
9424,7380210.42
9425,6245339.90
9435,7332517.79
9440,9061563.51
9448,4928727.09
9452,6429882.22
9457,3688386.46
9458,6472119.38
9459,11094960.63
9476,6005578.31
9506,3715614.82
9513,7723125.28
9516,5290710.93
9520,12288101.87
9521,10042602.07
9523,8922159.79
9528,9200907.51
9549,6535908.61
9559,11760657.59
9561,5864453.66
9573,3580626.26
9574,3620596.05
9581,3572077.38
9585,7337018.83
9586,6693597.48
9588,8779229.92
9590,7212724.34
9592,8144577.26
9595,6216728.55
9596,6315010.37
